  470  0.13300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  471  0.16700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  472  0.20000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  473  0.23300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  474  0.26700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  475  0.30000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  476  0.33300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  477  0.36700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  478  0.40000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  479  0.43300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  480  0.46700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  481  0.50000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  482  0.53300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  483  0.56700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  484  0.60000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  485  0.63300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  486  0.66700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  487  0.70000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  488  0.73300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  489  0.76700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  490  0.80000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  491  0.83300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  492  0.86700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  493  0.90000E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  494  0.93300E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  495  0.96700E-08  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  496  0.10000E-07  0.50000E-08  0  1  0.00000E+00  0.00000E+00
  497  0.00000E+00  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  498  0.33300E-09  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  499  0.66700E-09  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  500  0.10000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  501  0.13300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  502  0.16700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  503  0.20000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  504  0.23300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  505  0.26700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  506  0.30000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  507  0.33300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  508  0.36700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  509  0.40000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  510  0.43300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  511  0.46700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  512  0.50000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  513  0.53300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  514  0.56700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  515  0.60000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  516  0.63300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  517  0.66700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  518  0.70000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  519  0.73300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  520  0.76700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  521  0.80000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  522  0.83300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  523  0.86700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  524  0.90000E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  525  0.93300E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  526  0.96700E-08  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  527  0.10000E-07  0.53300E-08  0  1  0.00000E+00  0.00000E+00
  528  0.00000E+00  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  529  0.33300E-09  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  530  0.66700E-09  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  531  0.10000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  532  0.13300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  533  0.16700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  534  0.20000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  535  0.23300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  536  0.26700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  537  0.30000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  538  0.33300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  539  0.36700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  540  0.40000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  541  0.43300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  542  0.46700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  543  0.50000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  544  0.53300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  545  0.56700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  546  0.60000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  547  0.63300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  548  0.66700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  549  0.70000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  550  0.73300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  551  0.76700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  552  0.80000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  553  0.83300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  554  0.86700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  555  0.90000E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  556  0.93300E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  557  0.96700E-08  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  558  0.10000E-07  0.56700E-08  0  1  0.00000E+00  0.00000E+00
  559  0.00000E+00  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  560  0.33300E-09  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  561  0.66700E-09  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  562  0.10000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  563  0.13300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  564  0.16700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  565  0.20000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  566  0.23300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  567  0.26700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  568  0.30000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  569  0.33300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  570  0.36700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  571  0.40000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  572  0.43300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  573  0.46700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  574  0.50000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  575  0.53300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  576  0.56700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  577  0.60000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  578  0.63300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  579  0.66700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  580  0.70000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  581  0.73300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  582  0.76700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  583  0.80000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  584  0.83300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  585  0.86700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  586  0.90000E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  587  0.93300E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  588  0.96700E-08  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  589  0.10000E-07  0.60000E-08  0  1  0.00000E+00  0.00000E+00
  590  0.00000E+00  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  591  0.33300E-09  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  592  0.66700E-09  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  593  0.10000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  594  0.13300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  595  0.16700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  596  0.20000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  597  0.23300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  598  0.26700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  599  0.30000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  600  0.33300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  601  0.36700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  602  0.40000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  603  0.43300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  604  0.46700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  605  0.50000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  606  0.53300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  607  0.56700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  608  0.60000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  609  0.63300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  610  0.66700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  611  0.70000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  612  0.73300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  613  0.76700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  614  0.80000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  615  0.83300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  616  0.86700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  617  0.90000E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  618  0.93300E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  619  0.96700E-08  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  620  0.10000E-07  0.63300E-08  0  1  0.00000E+00  0.00000E+00
  621  0.00000E+00  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  622  0.33300E-09  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  623  0.66700E-09  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  624  0.10000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  625  0.13300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  626  0.16700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  627  0.20000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  628  0.23300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  629  0.26700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  630  0.30000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  631  0.33300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  632  0.36700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  633  0.40000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  634  0.43300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  635  0.46700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  636  0.50000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  637  0.53300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  638  0.56700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  639  0.60000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  640  0.63300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  641  0.66700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  642  0.70000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  643  0.73300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  644  0.76700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  645  0.80000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  646  0.83300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  647  0.86700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  648  0.90000E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  649  0.93300E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  650  0.96700E-08  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  651  0.10000E-07  0.66700E-08  0  1  0.00000E+00  0.00000E+00
  652  0.00000E+00  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  653  0.33300E-09  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  654  0.66700E-09  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  655  0.10000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  656  0.13300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  657  0.16700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  658  0.20000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  659  0.23300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  660  0.26700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  661  0.30000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  662  0.33300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  663  0.36700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  664  0.40000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  665  0.43300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  666  0.46700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  667  0.50000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  668  0.53300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  669  0.56700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  670  0.60000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  671  0.63300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  672  0.66700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  673  0.70000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  674  0.73300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  675  0.76700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  676  0.80000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  677  0.83300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  678  0.86700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  679  0.90000E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  680  0.93300E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  681  0.96700E-08  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  682  0.10000E-07  0.70000E-08  0  1  0.00000E+00  0.00000E+00
  683  0.00000E+00  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  684  0.33300E-09  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  685  0.66700E-09  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  686  0.10000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  687  0.13300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  688  0.16700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  689  0.20000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  690  0.23300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  691  0.26700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  692  0.30000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  693  0.33300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  694  0.36700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  695  0.40000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  696  0.43300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  697  0.46700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  698  0.50000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  699  0.53300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  700  0.56700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  701  0.60000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  702  0.63300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  703  0.66700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  704  0.70000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  705  0.73300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  706  0.76700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  707  0.80000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  708  0.83300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  709  0.86700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  710  0.90000E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  711  0.93300E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  712  0.96700E-08  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  713  0.10000E-07  0.73300E-08  0  1  0.00000E+00  0.00000E+00
  714  0.00000E+00  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  715  0.33300E-09  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  716  0.66700E-09  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  717  0.10000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  718  0.13300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  719  0.16700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  720  0.20000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  721  0.23300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  722  0.26700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  723  0.30000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  724  0.33300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  725  0.36700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  726  0.40000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  727  0.43300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  728  0.46700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  729  0.50000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  730  0.53300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  731  0.56700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  732  0.60000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  733  0.63300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  734  0.66700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  735  0.70000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  736  0.73300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  737  0.76700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  738  0.80000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  739  0.83300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  740  0.86700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  741  0.90000E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  742  0.93300E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  743  0.96700E-08  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  744  0.10000E-07  0.76700E-08  0  1  0.00000E+00  0.00000E+00
  745  0.00000E+00  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  746  0.33300E-09  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  747  0.66700E-09  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  748  0.10000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  749  0.13300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  750  0.16700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  751  0.20000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  752  0.23300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  753  0.26700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  754  0.30000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  755  0.33300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  756  0.36700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  757  0.40000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  758  0.43300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  759  0.46700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  760  0.50000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  761  0.53300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  762  0.56700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  763  0.60000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  764  0.63300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  765  0.66700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  766  0.70000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  767  0.73300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  768  0.76700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  769  0.80000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  770  0.83300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  771  0.86700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  772  0.90000E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  773  0.93300E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  774  0.96700E-08  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  775  0.10000E-07  0.80000E-08  0  1  0.00000E+00  0.00000E+00
  776  0.00000E+00  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  777  0.33300E-09  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  778  0.66700E-09  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  779  0.10000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  780  0.13300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  781  0.16700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  782  0.20000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  783  0.23300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  784  0.26700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  785  0.30000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  786  0.33300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  787  0.36700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  788  0.40000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  789  0.43300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  790  0.46700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  791  0.50000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  792  0.53300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  793  0.56700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  794  0.60000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  795  0.63300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  796  0.66700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  797  0.70000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  798  0.73300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  799  0.76700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  800  0.80000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  801  0.83300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  802  0.86700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  803  0.90000E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  804  0.93300E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  805  0.96700E-08  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  806  0.10000E-07  0.83300E-08  0  1  0.00000E+00  0.00000E+00
  807  0.00000E+00  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  808  0.33300E-09  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  809  0.66700E-09  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  810  0.10000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  811  0.13300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  812  0.16700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  813  0.20000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  814  0.23300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  815  0.26700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  816  0.30000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  817  0.33300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  818  0.36700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  819  0.40000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  820  0.43300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  821  0.46700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  822  0.50000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  823  0.53300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  824  0.56700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  825  0.60000E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  826  0.63300E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
  827  0.66700E-08  0.86700E-08  0  1  0.00000E+00  0.00000E+00
