 1403    0 0.233E-08 0.150E-07
 1404    0 0.267E-08 0.150E-07
 1405    0 0.300E-08 0.150E-07
 1406    0 0.333E-08 0.150E-07
 1407    0 0.367E-08 0.150E-07
 1408    0 0.400E-08 0.150E-07
 1409    0 0.433E-08 0.150E-07
 1410    0 0.467E-08 0.150E-07
 1411    0 0.500E-08 0.150E-07
 1412    0 0.533E-08 0.150E-07
 1413    0 0.567E-08 0.150E-07
 1414    0 0.600E-08 0.150E-07
 1415    0 0.633E-08 0.150E-07
 1416    0 0.667E-08 0.150E-07
 1417    0 0.700E-08 0.150E-07
 1418    0 0.733E-08 0.150E-07
 1419    0 0.767E-08 0.150E-07
 1420    0 0.800E-08 0.150E-07
 1421    0 0.833E-08 0.150E-07
 1422    0 0.867E-08 0.150E-07
 1423    0 0.900E-08 0.150E-07
 1424    0 0.933E-08 0.150E-07
 1425    0 0.967E-08 0.150E-07
 1426    0 0.100E-07 0.150E-07
 1427    0 0.000E+00 0.153E-07
 1428    0 0.333E-09 0.153E-07
 1429    0 0.667E-09 0.153E-07
 1430    0 0.100E-08 0.153E-07
 1431    0 0.133E-08 0.153E-07
 1432    0 0.167E-08 0.153E-07
 1433    0 0.200E-08 0.153E-07
 1434    0 0.233E-08 0.153E-07
 1435    0 0.267E-08 0.153E-07
 1436    0 0.300E-08 0.153E-07
 1437    0 0.333E-08 0.153E-07
 1438    0 0.367E-08 0.153E-07
 1439    0 0.400E-08 0.153E-07
 1440    0 0.433E-08 0.153E-07
 1441    0 0.467E-08 0.153E-07
 1442    0 0.500E-08 0.153E-07
 1443    0 0.533E-08 0.153E-07
 1444    0 0.567E-08 0.153E-07
 1445    0 0.600E-08 0.153E-07
 1446    0 0.633E-08 0.153E-07
 1447    0 0.667E-08 0.153E-07
 1448    0 0.700E-08 0.153E-07
 1449    0 0.733E-08 0.153E-07
 1450    0 0.767E-08 0.153E-07
 1451    0 0.800E-08 0.153E-07
 1452    0 0.833E-08 0.153E-07
 1453    0 0.867E-08 0.153E-07
 1454    0 0.900E-08 0.153E-07
 1455    0 0.933E-08 0.153E-07
 1456    0 0.967E-08 0.153E-07
 1457    0 0.100E-07 0.153E-07
 1458    0 0.000E+00 0.157E-07
 1459    0 0.333E-09 0.157E-07
 1460    0 0.667E-09 0.157E-07
 1461    0 0.100E-08 0.157E-07
 1462    0 0.133E-08 0.157E-07
 1463    0 0.167E-08 0.157E-07
 1464    0 0.200E-08 0.157E-07
 1465    0 0.233E-08 0.157E-07
 1466    0 0.267E-08 0.157E-07
 1467    0 0.300E-08 0.157E-07
 1468    0 0.333E-08 0.157E-07
 1469    0 0.367E-08 0.157E-07
 1470    0 0.400E-08 0.157E-07
 1471    0 0.433E-08 0.157E-07
 1472    0 0.467E-08 0.157E-07
 1473    0 0.500E-08 0.157E-07
 1474    0 0.533E-08 0.157E-07
 1475    0 0.567E-08 0.157E-07
 1476    0 0.600E-08 0.157E-07
 1477    0 0.633E-08 0.157E-07
 1478    0 0.667E-08 0.157E-07
 1479    0 0.700E-08 0.157E-07
 1480    0 0.733E-08 0.157E-07
 1481    0 0.767E-08 0.157E-07
 1482    0 0.800E-08 0.157E-07
 1483    0 0.833E-08 0.157E-07
 1484    0 0.867E-08 0.157E-07
 1485    0 0.900E-08 0.157E-07
 1486    0 0.933E-08 0.157E-07
 1487    0 0.967E-08 0.157E-07
 1488    0 0.100E-07 0.157E-07
 1489    0 0.000E+00 0.160E-07
 1490    0 0.333E-09 0.160E-07
 1491    0 0.667E-09 0.160E-07
 1492    0 0.100E-08 0.160E-07
 1493    0 0.133E-08 0.160E-07
 1494    0 0.167E-08 0.160E-07
 1495    0 0.200E-08 0.160E-07
 1496    0 0.233E-08 0.160E-07
 1497    0 0.267E-08 0.160E-07
 1498    0 0.300E-08 0.160E-07
 1499    0 0.333E-08 0.160E-07
 1500    0 0.367E-08 0.160E-07
 1501    0 0.400E-08 0.160E-07
 1502    0 0.433E-08 0.160E-07
 1503    0 0.467E-08 0.160E-07
 1504    0 0.500E-08 0.160E-07
 1505    0 0.533E-08 0.160E-07
 1506    0 0.567E-08 0.160E-07
 1507    0 0.600E-08 0.160E-07
 1508    0 0.633E-08 0.160E-07
 1509    0 0.667E-08 0.160E-07
 1510    0 0.700E-08 0.160E-07
 1511    0 0.733E-08 0.160E-07
 1512    0 0.767E-08 0.160E-07
 1513    0 0.800E-08 0.160E-07
 1514    0 0.833E-08 0.160E-07
 1515    0 0.867E-08 0.160E-07
 1516    0 0.900E-08 0.160E-07
 1517    0 0.933E-08 0.160E-07
 1518    0 0.967E-08 0.160E-07
 1519    0 0.100E-07 0.160E-07
 1520    0 0.000E+00 0.163E-07
 1521    0 0.333E-09 0.163E-07
 1522    0 0.667E-09 0.163E-07
 1523    0 0.100E-08 0.163E-07
 1524    0 0.133E-08 0.163E-07
 1525    0 0.167E-08 0.163E-07
 1526    0 0.200E-08 0.163E-07
 1527    0 0.233E-08 0.163E-07
 1528    0 0.267E-08 0.163E-07
 1529    0 0.300E-08 0.163E-07
 1530    0 0.333E-08 0.163E-07
 1531    0 0.367E-08 0.163E-07
 1532    0 0.400E-08 0.163E-07
 1533    0 0.433E-08 0.163E-07
 1534    0 0.467E-08 0.163E-07
 1535    0 0.500E-08 0.163E-07
 1536    0 0.533E-08 0.163E-07
 1537    0 0.567E-08 0.163E-07
 1538    0 0.600E-08 0.163E-07
 1539    0 0.633E-08 0.163E-07
 1540    0 0.667E-08 0.163E-07
 1541    0 0.700E-08 0.163E-07
 1542    0 0.733E-08 0.163E-07
 1543    0 0.767E-08 0.163E-07
 1544    0 0.800E-08 0.163E-07
 1545    0 0.833E-08 0.163E-07
 1546    0 0.867E-08 0.163E-07
 1547    0 0.900E-08 0.163E-07
 1548    0 0.933E-08 0.163E-07
 1549    0 0.967E-08 0.163E-07
 1550    0 0.100E-07 0.163E-07
 1551    0 0.000E+00 0.167E-07
 1552    0 0.333E-09 0.167E-07
 1553    0 0.667E-09 0.167E-07
 1554    0 0.100E-08 0.167E-07
 1555    0 0.133E-08 0.167E-07
 1556    0 0.167E-08 0.167E-07
 1557    0 0.200E-08 0.167E-07
 1558    0 0.233E-08 0.167E-07
 1559    0 0.267E-08 0.167E-07
 1560    0 0.300E-08 0.167E-07
 1561    0 0.333E-08 0.167E-07
 1562    0 0.367E-08 0.167E-07
 1563    0 0.400E-08 0.167E-07
 1564    0 0.433E-08 0.167E-07
 1565    0 0.467E-08 0.167E-07
 1566    0 0.500E-08 0.167E-07
 1567    0 0.533E-08 0.167E-07
 1568    0 0.567E-08 0.167E-07
 1569    0 0.600E-08 0.167E-07
 1570    0 0.633E-08 0.167E-07
 1571    0 0.667E-08 0.167E-07
 1572    0 0.700E-08 0.167E-07
 1573    0 0.733E-08 0.167E-07
 1574    0 0.767E-08 0.167E-07
 1575    0 0.800E-08 0.167E-07
 1576    0 0.833E-08 0.167E-07
 1577    0 0.867E-08 0.167E-07
 1578    0 0.900E-08 0.167E-07
 1579    0 0.933E-08 0.167E-07
 1580    0 0.967E-08 0.167E-07
 1581    0 0.100E-07 0.167E-07
 1582    0 0.000E+00 0.170E-07
 1583    0 0.333E-09 0.170E-07
 1584    0 0.667E-09 0.170E-07
 1585    0 0.100E-08 0.170E-07
 1586    0 0.133E-08 0.170E-07
 1587    0 0.167E-08 0.170E-07
 1588    0 0.200E-08 0.170E-07
 1589    0 0.233E-08 0.170E-07
 1590    0 0.267E-08 0.170E-07
 1591    0 0.300E-08 0.170E-07
 1592    0 0.333E-08 0.170E-07
 1593    0 0.367E-08 0.170E-07
 1594    0 0.400E-08 0.170E-07
 1595    0 0.433E-08 0.170E-07
 1596    0 0.467E-08 0.170E-07
 1597    0 0.500E-08 0.170E-07
 1598    0 0.533E-08 0.170E-07
 1599    0 0.567E-08 0.170E-07
 1600    0 0.600E-08 0.170E-07
 1601    0 0.633E-08 0.170E-07
 1602    0 0.667E-08 0.170E-07
 1603    0 0.700E-08 0.170E-07
 1604    0 0.733E-08 0.170E-07
 1605    0 0.767E-08 0.170E-07
 1606    0 0.800E-08 0.170E-07
 1607    0 0.833E-08 0.170E-07
 1608    0 0.867E-08 0.170E-07
 1609    0 0.900E-08 0.170E-07
 1610    0 0.933E-08 0.170E-07
 1611    0 0.967E-08 0.170E-07
 1612    0 0.100E-07 0.170E-07
 1613    0 0.000E+00 0.173E-07
 1614    0 0.333E-09 0.173E-07
 1615    0 0.667E-09 0.173E-07
 1616    0 0.100E-08 0.173E-07
 1617    0 0.133E-08 0.173E-07
 1618    0 0.167E-08 0.173E-07
 1619    0 0.200E-08 0.173E-07
 1620    0 0.233E-08 0.173E-07
 1621    0 0.267E-08 0.173E-07
 1622    0 0.300E-08 0.173E-07
 1623    0 0.333E-08 0.173E-07
 1624    0 0.367E-08 0.173E-07
 1625    0 0.400E-08 0.173E-07
 1626    0 0.433E-08 0.173E-07
 1627    0 0.467E-08 0.173E-07
 1628    0 0.500E-08 0.173E-07
 1629    0 0.533E-08 0.173E-07
 1630    0 0.567E-08 0.173E-07
 1631    0 0.600E-08 0.173E-07
 1632    0 0.633E-08 0.173E-07
 1633    0 0.667E-08 0.173E-07
 1634    0 0.700E-08 0.173E-07
 1635    0 0.733E-08 0.173E-07
 1636    0 0.767E-08 0.173E-07
 1637    0 0.800E-08 0.173E-07
 1638    0 0.833E-08 0.173E-07
 1639    0 0.867E-08 0.173E-07
 1640    0 0.900E-08 0.173E-07
 1641    0 0.933E-08 0.173E-07
 1642    0 0.967E-08 0.173E-07
 1643    0 0.100E-07 0.173E-07
 1644    0 0.000E+00 0.177E-07
 1645    0 0.333E-09 0.177E-07
 1646    0 0.667E-09 0.177E-07
 1647    0 0.100E-08 0.177E-07
 1648    0 0.133E-08 0.177E-07
 1649    0 0.167E-08 0.177E-07
 1650    0 0.200E-08 0.177E-07
 1651    0 0.233E-08 0.177E-07
 1652    0 0.267E-08 0.177E-07
 1653    0 0.300E-08 0.177E-07
 1654    0 0.333E-08 0.177E-07
 1655    0 0.367E-08 0.177E-07
 1656    0 0.400E-08 0.177E-07
 1657    0 0.433E-08 0.177E-07
 1658    0 0.467E-08 0.177E-07
 1659    0 0.500E-08 0.177E-07
 1660    0 0.533E-08 0.177E-07
 1661    0 0.567E-08 0.177E-07
 1662    0 0.600E-08 0.177E-07
 1663    0 0.633E-08 0.177E-07
 1664    0 0.667E-08 0.177E-07
 1665    0 0.700E-08 0.177E-07
 1666    0 0.733E-08 0.177E-07
 1667    0 0.767E-08 0.177E-07
 1668    0 0.800E-08 0.177E-07
 1669    0 0.833E-08 0.177E-07
 1670    0 0.867E-08 0.177E-07
 1671    0 0.900E-08 0.177E-07
 1672    0 0.933E-08 0.177E-07
 1673    0 0.967E-08 0.177E-07
 1674    0 0.100E-07 0.177E-07
 1675    0 0.000E+00 0.180E-07
 1676    0 0.333E-09 0.180E-07
 1677    0 0.667E-09 0.180E-07
 1678    0 0.100E-08 0.180E-07
 1679    0 0.133E-08 0.180E-07
 1680    0 0.167E-08 0.180E-07
 1681    0 0.200E-08 0.180E-07
 1682    0 0.233E-08 0.180E-07
 1683    0 0.267E-08 0.180E-07
 1684    0 0.300E-08 0.180E-07
 1685    0 0.333E-08 0.180E-07
 1686    0 0.367E-08 0.180E-07
 1687    0 0.400E-08 0.180E-07
 1688    0 0.433E-08 0.180E-07
 1689    0 0.467E-08 0.180E-07
 1690    0 0.500E-08 0.180E-07
 1691    0 0.533E-08 0.180E-07
 1692    0 0.567E-08 0.180E-07
 1693    0 0.600E-08 0.180E-07
 1694    0 0.633E-08 0.180E-07
 1695    0 0.667E-08 0.180E-07
 1696    0 0.700E-08 0.180E-07
 1697    0 0.733E-08 0.180E-07
 1698    0 0.767E-08 0.180E-07
 1699    0 0.800E-08 0.180E-07
 1700    0 0.833E-08 0.180E-07
 1701    0 0.867E-08 0.180E-07
 1702    0 0.900E-08 0.180E-07
 1703    0 0.933E-08 0.180E-07
 1704    0 0.967E-08 0.180E-07
 1705    0 0.100E-07 0.180E-07
 1706    0 0.000E+00 0.183E-07
 1707    0 0.333E-09 0.183E-07
 1708    0 0.667E-09 0.183E-07
 1709    0 0.100E-08 0.183E-07
 1710    0 0.133E-08 0.183E-07
 1711    0 0.167E-08 0.183E-07
 1712    0 0.200E-08 0.183E-07
 1713    0 0.233E-08 0.183E-07
 1714    0 0.267E-08 0.183E-07
 1715    0 0.300E-08 0.183E-07
 1716    0 0.333E-08 0.183E-07
 1717    0 0.367E-08 0.183E-07
 1718    0 0.400E-08 0.183E-07
 1719    0 0.433E-08 0.183E-07
 1720    0 0.467E-08 0.183E-07
 1721    0 0.500E-08 0.183E-07
 1722    0 0.533E-08 0.183E-07
 1723    0 0.567E-08 0.183E-07
 1724    0 0.600E-08 0.183E-07
 1725    0 0.633E-08 0.183E-07
 1726    0 0.667E-08 0.183E-07
 1727    0 0.700E-08 0.183E-07
 1728    0 0.733E-08 0.183E-07
 1729    0 0.767E-08 0.183E-07
 1730    0 0.800E-08 0.183E-07
 1731    0 0.833E-08 0.183E-07
 1732    0 0.867E-08 0.183E-07
 1733    0 0.900E-08 0.183E-07
 1734    0 0.933E-08 0.183E-07
 1735    0 0.967E-08 0.183E-07
 1736    0 0.100E-07 0.183E-07
 1737    0 0.000E+00 0.187E-07
 1738    0 0.333E-09 0.187E-07
 1739    0 0.667E-09 0.187E-07
 1740    0 0.100E-08 0.187E-07
 1741    0 0.133E-08 0.187E-07
 1742    0 0.167E-08 0.187E-07
 1743    0 0.200E-08 0.187E-07
 1744    0 0.233E-08 0.187E-07
 1745    0 0.267E-08 0.187E-07
 1746    0 0.300E-08 0.187E-07
 1747    0 0.333E-08 0.187E-07
 1748    0 0.367E-08 0.187E-07
 1749    0 0.400E-08 0.187E-07
 1750    0 0.433E-08 0.187E-07
 1751    0 0.467E-08 0.187E-07
 1752    0 0.500E-08 0.187E-07
 1753    0 0.533E-08 0.187E-07
 1754    0 0.567E-08 0.187E-07
 1755    0 0.600E-08 0.187E-07
 1756    0 0.633E-08 0.187E-07
 1757    0 0.667E-08 0.187E-07
 1758    0 0.700E-08 0.187E-07
 1759    0 0.733E-08 0.187E-07
 1760    0 0.767E-08 0.187E-07
 1761    0 0.800E-08 0.187E-07
 1762    0 0.833E-08 0.187E-07
 1763    0 0.867E-08 0.187E-07
 1764    0 0.900E-08 0.187E-07
 1765    0 0.933E-08 0.187E-07
 1766    0 0.967E-08 0.187E-07
 1767    0 0.100E-07 0.187E-07
 1768    0 0.000E+00 0.190E-07
 1769    0 0.333E-09 0.190E-07
 1770    0 0.667E-09 0.190E-07
 1771    0 0.100E-08 0.190E-07
 1772    0 0.133E-08 0.190E-07
 1773    0 0.167E-08 0.190E-07
 1774    0 0.200E-08 0.190E-07
 1775    0 0.233E-08 0.190E-07
 1776    0 0.267E-08 0.190E-07
 1777    0 0.300E-08 0.190E-07
 1778    0 0.333E-08 0.190E-07
 1779    0 0.367E-08 0.190E-07
 1780    0 0.400E-08 0.190E-07
 1781    0 0.433E-08 0.190E-07
 1782    0 0.467E-08 0.190E-07
 1783    0 0.500E-08 0.190E-07
 1784    0 0.533E-08 0.190E-07
 1785    0 0.567E-08 0.190E-07
 1786    0 0.600E-08 0.190E-07
 1787    0 0.633E-08 0.190E-07
 1788    0 0.667E-08 0.190E-07
 1789    0 0.700E-08 0.190E-07
 1790    0 0.733E-08 0.190E-07
 1791    0 0.767E-08 0.190E-07
 1792    0 0.800E-08 0.190E-07
 1793    0 0.833E-08 0.190E-07
 1794    0 0.867E-08 0.190E-07
 1795    0 0.900E-08 0.190E-07
 1796    0 0.933E-08 0.190E-07
 1797    0 0.967E-08 0.190E-07
 1798    0 0.100E-07 0.190E-07
 1799    0 0.000E+00 0.193E-07
 1800    0 0.333E-09 0.193E-07
 1801    0 0.667E-09 0.193E-07
 1802    0 0.100E-08 0.193E-07
 1803    0 0.133E-08 0.193E-07
 1804    0 0.167E-08 0.193E-07
 1805    0 0.200E-08 0.193E-07
 1806    0 0.233E-08 0.193E-07
 1807    0 0.267E-08 0.193E-07
 1808    0 0.300E-08 0.193E-07
 1809    0 0.333E-08 0.193E-07
 1810    0 0.367E-08 0.193E-07
 1811    0 0.400E-08 0.193E-07
 1812    0 0.433E-08 0.193E-07
 1813    0 0.467E-08 0.193E-07
 1814    0 0.500E-08 0.193E-07
 1815    0 0.533E-08 0.193E-07
 1816    0 0.567E-08 0.193E-07
 1817    0 0.600E-08 0.193E-07
 1818    0 0.633E-08 0.193E-07
 1819    0 0.667E-08 0.193E-07
 1820    0 0.700E-08 0.193E-07
 1821    0 0.733E-08 0.193E-07
 1822    0 0.767E-08 0.193E-07
 1823    0 0.800E-08 0.193E-07
 1824    0 0.833E-08 0.193E-07
 1825    0 0.867E-08 0.193E-07
 1826    0 0.900E-08 0.193E-07
 1827    0 0.933E-08 0.193E-07
 1828    0 0.967E-08 0.193E-07
 1829    0 0.100E-07 0.193E-07
 1830    0 0.000E+00 0.197E-07
 1831    0 0.333E-09 0.197E-07
 1832    0 0.667E-09 0.197E-07
 1833    0 0.100E-08 0.197E-07
 1834    0 0.133E-08 0.197E-07
 1835    0 0.167E-08 0.197E-07
 1836    0 0.200E-08 0.197E-07
 1837    0 0.233E-08 0.197E-07
 1838    0 0.267E-08 0.197E-07
 1839    0 0.300E-08 0.197E-07
 1840    0 0.333E-08 0.197E-07
 1841    0 0.367E-08 0.197E-07
 1842    0 0.400E-08 0.197E-07
 1843    0 0.433E-08 0.197E-07
 1844    0 0.467E-08 0.197E-07
 1845    0 0.500E-08 0.197E-07
 1846    0 0.533E-08 0.197E-07
 1847    0 0.567E-08 0.197E-07
 1848    0 0.600E-08 0.197E-07
 1849    0 0.633E-08 0.197E-07
 1850    0 0.667E-08 0.197E-07
 1851    0 0.700E-08 0.197E-07
 1852    0 0.733E-08 0.197E-07
 1853    0 0.767E-08 0.197E-07
 1854    0 0.800E-08 0.197E-07
 1855    0 0.833E-08 0.197E-07
 1856    0 0.867E-08 0.197E-07
 1857    0 0.900E-08 0.197E-07
 1858    0 0.933E-08 0.197E-07
 1859    0 0.967E-08 0.197E-07
 1860    0 0.100E-07 0.197E-07
 1861    0 0.000E+00 0.200E-07
 1862    0 0.333E-09 0.200E-07
 1863    0 0.667E-09 0.200E-07
 1864    0 0.100E-08 0.200E-07
 1865    0 0.133E-08 0.200E-07
 1866    0 0.167E-08 0.200E-07
 1867    0 0.200E-08 0.200E-07
 1868    0 0.233E-08 0.200E-07
 1869    0 0.267E-08 0.200E-07
 1870    0 0.300E-08 0.200E-07
 1871    0 0.333E-08 0.200E-07
 1872    0 0.367E-08 0.200E-07
 1873    0 0.400E-08 0.200E-07
 1874    0 0.433E-08 0.200E-07
 1875    0 0.467E-08 0.200E-07
 1876    0 0.500E-08 0.200E-07
 1877    0 0.533E-08 0.200E-07
 1878    0 0.567E-08 0.200E-07
 1879    0 0.600E-08 0.200E-07
 1880    0 0.633E-08 0.200E-07
 1881    0 0.667E-08 0.200E-07
 1882    0 0.700E-08 0.200E-07
 1883    0 0.733E-08 0.200E-07
 1884    0 0.767E-08 0.200E-07
 1885    0 0.800E-08 0.200E-07
 1886    0 0.833E-08 0.200E-07
 1887    0 0.867E-08 0.200E-07
 1888    0 0.900E-08 0.200E-07
 1889    0 0.933E-08 0.200E-07
 1890    0 0.967E-08 0.200E-07
 1891    0 0.100E-07 0.200E-07

INIT
    1    1       0.0       0.0   0.00063
 1891    0       0.0       0.0   0.00063

ELEM
    1    1    1    2   33   32    1   
   30    1   30   31   62   61    0 
   31    1   32   33   64   63    1 
   60    1   61   62   93   92    0 
   61    1   63   64   95   94    1 
   90    1   92   93  124  123    0 
   91    1   94   95  126  125    1 
  120    1  123  124  155  154    0 
  121    1  125  126  157  156    1 
  150    1  154  155  186  185    0 
  151    1  156  157  188  187    1 
  180    1  185  186  217  216    0 
  181    1  187  188  219  218    1 
  210    1  216  217  248  247    0 
  211    1  218  219  250  249    1 
  240    1  247  248  279  278    0 
  241    1  249  250  281  280    1 
  270    1  278  279  310  309    0 
  271    1  280  281  312  311    1 
  300    1  309  310  341  340    0 
  301    1  311  312  343  342    1 
  330    1  340  341  372  371    0 
  331    1  342  343  374  373    1 
  360    1  371  372  403  402    0 
  361    1  373  374  405  404    1 
  390    1  402  403  434  433    0 
  391    1  404  405  436  435    1 
  420    1  433  434  465  464    0 
  421    1  435  436  467  466    1 
  450    1  464  465  496  495    0 
  451    1  466  467  498  497    1 
  480    1  495  496  527  526    0 
  481    1  497  498  529  528    1 
  510    1  526  527  558  557    0 
  511    1  528  529  560  559    1 
  540    1  557  558  589  588    0 
  541    1  559  560  591  590    1 
  570    1  588  589  620  619    0 
  571    1  590  591  622  621    1 
  600    1  619  620  651  650    0 
  601    1  621  622  653  652    1 
  630    1  650  651  682  681    0 
  631    1  652  653  684  683    1 
  660    1  681  682  713  712    0 
  661    1  683  684  715  714    1 
  690    1  712  713  744  743    0 
  691    1  714  715  746  745    1 
  720    1  743  744  775  774    0 
  721    1  745  746  777  776    1 
  750    1  774  775  806  805    0 
  751    1  776  777  808  807    1 
  780    1  805  806  837  836    0 
  781    1  807  808  839  838    1 
  810    1  836  837  868  867    0 
  811    1  838  839  870  869    1 
  840    1  867  868  899  898    0 
  841    1  869  870  901  900    1 
  870    1  898  899  930  929    0 
  871    1  900  901  932  931    1 
  900    1  929  930  961  960    0 
  901    1  931  932  963  962    1 
  930    1  960  961  992  991    0 
  931    1  962  963  994  993    1 
  960    1  991  992 1023 1022    0 
  961    1  993  994 1025 1024    1 
  990    1 1022 1023 1054 1053    0 
  991    1 1024 1025 1056 1055    1 
 1020    1 1053 1054 1085 1084    0 
 1021    1 1055 1056 1087 1086    1 
 1050    1 1084 1085 1116 1115    0 
 1051    1 1086 1087 1118 1117    1 
 1080    1 1115 1116 1147 1146    0 
 1081    1 1117 1118 1149 1148    1 
 1110    1 1146 1147 1178 1177    0 
 1111    1 1148 1149 1180 1179    1 
 1140    1 1177 1178 1209 1208    0 
 1141    1 1179 1180 1211 1210    1 
 1170    1 1208 1209 1240 1239    0 
 1171    1 1210 1211 1242 1241    1 
 1200    1 1239 1240 1271 1270    0 
 1201    1 1241 1242 1273 1272    1
 1230    1 1270 1271 1302 1301    0
 1231    1 1272 1273 1304 1303    1
 1260    1 1301 1302 1333 1332    0
 1261    1 1303 1304 1335 1334    1
 1290    1 1332 1333 1364 1363    0
 1291    1 1334 1335 1366 1365    1
 1320    1 1363 1364 1395 1394    0
 1321    1 1365 1366 1397 1396    1
 1350    1 1394 1395 1426 1425    0
 1351    1 1396 1397 1428 1427    1
 1380    1 1425 1426 1457 1456    0
 1381    1 1427 1428 1459 1458    1
 1410    1 1456 1457 1488 1487    0
 1411    1 1458 1459 1490 1489    1
 1440    1 1487 1488 1519 1518    0
 1441    1 1489 1490 1521 1520    1
 1470    1 1518 1519 1550 1549    0
 1471    1 1520 1521 1552 1551    1
 1500    1 1549 1550 1581 1580    0
 1501    1 1551 1552 1583 1582    1
 1530    1 1580 1581 1612 1611    0
 1531    1 1582 1583 1614 1613    1
 1560    1 1611 1612 1643 1642    0
 1561    1 1613 1614 1645 1644    1
 1590    1 1642 1643 1674 1673    0
 1591    1 1644 1645 1676 1675    1
 1620    1 1673 1674 1705 1704    0
 1621    1 1675 1676 1707 1706    1
 1650    1 1704 1705 1736 1735    0
 1651    1 1706 1707 1738 1737    1
 1680    1 1735 1736 1767 1766    0
 1681    1 1737 1738 1769 1768    1
 1710    1 1766 1767 1798 1797    0
 1711    1 1768 1769 1800 1799    1
 1740    1 1797 1798 1829 1828    0
 1741    1 1799 1800 1831 1830    1
 1770    1 1828 1829 1860 1859    0
 1771    1 1830 1831 1862 1861    1
 1800    1 1859 1860 1891 1890    0

PRIN
MP01

MATE
    1    1
       0.0       0.0         1      0.10   1.0e+22
 166.7e+09  35.7e+09   1.0e-05     295.0    214.78    -250.0  1.73e-03      0.02
    0.0764   0.00063      0.02     295.0   0.00063 1.375e-05  0.96e-06   2.8e+12
   2.4e+11

SET
    2    1
 1891

END
MACR
NOPR
PROP
DT            5.0e-5
PARA             0.0       0.6
LMAS
LOOP              10
LOOP              60
LOOP             100
TIME
MA01
NEXT
PRTS REAC          1
REST WRIT
NEXT
NEXT
END
       0.0       0.0       1.0
       1.0   2.0e-11       1.0
      50.0   1.0e-09       1.0
STOP
